Spitali,NjesiaReparti,LlojiHyrjes,OperatoriEkonomik,DataRegjistrimit,ArtikulliLloji,Artikulli,Sasia,Cmimi,Vlera,Sasia_scaled,Cmimi_scaled,Vlera_scaled,Sasia_normalizuar,Cmimi_normalizuar,Vlera_normalizuar,Sasia_diskrete,Cmimi_diskret,Vlera_diskrete,Vlera_binare,Z_Score
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-05-03,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,25.0,3750.0,93750.0,0.00024214228634381358,0.003828027542794468,0.04785034278596552,0.00024214228634381358,0.003828027542794468,0.04785034278596552,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-04-24,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-06-07,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,25.0,3750.0,93750.0,0.00024214228634381358,0.003828027542794468,0.04785034278596552,0.00024214228634381358,0.003828027542794468,0.04785034278596552,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-07-12,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-02-09,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-01-12,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-04-05,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-11-15,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,13.0,3750.0,48750.0,0.000124263688529381,0.003828027542794468,0.024882176852237578,0.000124263688529381,0.003828027542794468,0.024882176852237578,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-11-29,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,35.0,3750.0,131250.0,0.0003403744511891741,0.003828027542794468,0.06699048106407213,0.0003403744511891741,0.003828027542794468,0.06699048106407213,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-12-20,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,15.0,3750.0,56250.0,0.00014391012149845309,0.003828027542794468,0.0287102045078589,0.00014391012149845309,0.003828027542794468,0.0287102045078589,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-07-05,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-08-27,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,13.0,3750.0,48750.0,0.000124263688529381,0.003828027542794468,0.024882176852237578,0.000124263688529381,0.003828027542794468,0.024882176852237578,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-08-28,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-10-25,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,22.0,3750.0,82500.0,0.00021267263689020544,0.003828027542794468,0.042108301302533534,0.00021267263689020544,0.003828027542794468,0.042108301302533534,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 9,2024-09-27,Barna,L04AA36 - Ocrelizumab 300mg/10ml - Koncentrat per infuzion,20.0,3750.0,75000.0,0.00019302620392113332,0.003828027542794468,0.03828027364691221,0.00019302620392113332,0.003828027542794468,0.03828027364691221,E vogël,I lartë,E lartë,1,0.874521189778153
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 62,2024-05-30,Barna,L03AB08 - Interferon beta - 1b 250 mcg / ml - Shiringe e mbushur plv per sol,5850.0,31.63,185035.5,0.057462378308766285,3.22880350945702e-05,0.09444279859359488,0.057462378308766285,3.22880350945702e-05,0.09444279859359488,E madhe,Mesatar,E lartë,1,0.003517859043670142
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 62,2024-04-05,Barna,L03AB08 - Interferon beta - 1b 250 mcg / ml - Shiringe e mbushur plv per sol,5400.0,31.63,170802.0,0.053041930890725064,3.22880350945702e-05,0.08717796770875673,0.053041930890725064,3.22880350945702e-05,0.08717796770875673,E madhe,Mesatar,E lartë,1,0.003517859043670142
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 62,2024-08-23,Barna,L03AB08 - Interferon beta - 1b 250 mcg / ml - Shiringe e mbushur plv per sol,5400.0,31.63,170802.0,0.053041930890725064,3.22880350945702e-05,0.08717796770875673,0.053041930890725064,3.22880350945702e-05,0.08717796770875673,E madhe,Mesatar,E lartë,1,0.003517859043670142
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 62,2024-11-25,Barna,L03AB08 - Interferon beta - 1b 250 mcg / ml - Shiringe e mbushur plv per sol,3780.0,31.63,119561.4,0.03712832018577667,3.22880350945702e-05,0.06102457652333941,0.03712832018577667,3.22880350945702e-05,0.06102457652333941,E madhe,Mesatar,E lartë,1,0.003517859043670142
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Donacion,OE 55,2024-12-20,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,15.0,3336.1,50041.5,0.00014391012149845309,0.0034055153715374423,0.02554136321453557,0.00014391012149845309,0.0034055153715374423,0.02554136321453557,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Grant qeveritar,OE 53,2024-12-24,Barna,L04AA40 - cladribine 10 mg - Tabletë,68.0,1943.11,132131.48,0.0006645405951788637,0.001983540910461519,0.06744039170645574,0.0006645405951788637,0.001983540910461519,0.06744039170645574,E vogël,I lartë,E lartë,1,0.44785036978830145
Spitali 1,Njesia e Neurologjisë dhe Psikiatrisë,Donacion,OE 55,2024-09-20,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,20.0,3336.1,66722.0,0.00019302620392113332,0.0034055153715374423,0.034055151922481104,0.00019302620392113332,0.0034055153715374423,0.034055151922481104,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 4,Njesia e Hemodializës,Grant qeveritar,OE 9,2024-09-26,Barna,B03XA03 - Methoxy polyethylene glycol-epoetin beta 100mcg/0.3ml - Solution for injection,500.0,146.0,73000.0,0.004908170116498436,0.00014903777422640413,0.03725946627207986,0.004908170116498436,0.00014903777422640413,0.03725946627207986,Mesatare,Mesatar,E lartë,1,0.023488954698306024
Spitali 4,Njesia e Hemodializës,Grant qeveritar,OE 9,2024-06-28,Barna,B03XA03 - Methoxy polyethylene glycol-epoetin beta 100mcg/0.3ml - Solution for injection,500.0,146.0,73000.0,0.004908170116498436,0.00014903777422640413,0.03725946627207986,0.004908170116498436,0.00014903777422640413,0.03725946627207986,Mesatare,Mesatar,E lartë,1,0.023488954698306024
Spitali 4,Njesia e Hemodializës,Grant qeveritar,OE 9,2024-04-02,Barna,B03XA03 - Methoxy polyethylene glycol-epoetin beta 100mcg/0.3ml - Solution for injection,463.0,146.0,67598.0,0.004544711106570602,0.00014903777422640413,0.034502265552657674,0.004544711106570602,0.00014903777422640413,0.034502265552657674,Mesatare,Mesatar,E lartë,1,0.023488954698306024
Spitali 4,Njesia e Hemodializës,Grant qeveritar,OE 9,2024-02-08,Barna,B03XA03 - Methoxy polyethylene glycol-epoetin beta 100mcg/0.3ml - Solution for injection,500.0,146.0,73000.0,0.004908170116498436,0.00014903777422640413,0.03725946627207986,0.004908170116498436,0.00014903777422640413,0.03725946627207986,Mesatare,Mesatar,E lartë,1,0.023488954698306024
